task_id,dataset,trial,auc_cv,num_emb_type,tabm_k,n_epochs
10101,blood-transfusion-service-center,0,0.7590920886075949,pbld,16,100
10101,blood-transfusion-service-center,1,0.7473074894514766,pbld,8,300
10101,blood-transfusion-service-center,2,0.7617045886075948,none,24,200
10101,blood-transfusion-service-center,3,0.7617045886075948,plr,24,150
10101,blood-transfusion-service-center,4,0.7541470464135023,pbld,40,100
10101,blood-transfusion-service-center,5,0.7506207278481013,lt,64,300
10101,blood-transfusion-service-center,6,0.7473074894514766,plr,8,200
10101,blood-transfusion-service-center,7,0.7617045886075948,pbld,24,200
10101,blood-transfusion-service-center,8,0.7506207278481013,plr,64,300
10101,blood-transfusion-service-center,9,0.7473074894514766,pbld,8,150
10101,blood-transfusion-service-center,10,0.7541470464135023,none,40,250
10101,blood-transfusion-service-center,11,0.7598973628691983,none,32,150
10101,blood-transfusion-service-center,12,0.7617045886075948,none,24,150
10101,blood-transfusion-service-center,13,0.7507886603375529,plr,48,250
10101,blood-transfusion-service-center,14,0.7617045886075948,lt,24,200
10101,blood-transfusion-service-center,15,0.7598973628691983,none,32,150
10101,blood-transfusion-service-center,16,0.7507886603375529,plr,48,250
10101,blood-transfusion-service-center,17,0.7590920886075949,none,16,200
10101,blood-transfusion-service-center,18,0.7590920886075949,plr,16,100
10101,blood-transfusion-service-center,19,0.7507886603375529,lt,48,150
10101,blood-transfusion-service-center,20,0.7598973628691983,none,32,250
10101,blood-transfusion-service-center,21,0.7617045886075948,pbld,24,200
10101,blood-transfusion-service-center,22,0.7617045886075948,plr,24,200
10101,blood-transfusion-service-center,23,0.7590920886075949,pbld,16,200
10101,blood-transfusion-service-center,24,0.7617045886075948,plr,24,150
10101,blood-transfusion-service-center,25,0.7598973628691983,pbld,32,200
10101,blood-transfusion-service-center,26,0.7541470464135023,none,40,250
10101,blood-transfusion-service-center,27,0.7590920886075949,lt,16,150
10101,blood-transfusion-service-center,28,0.7617045886075948,pbld,24,200
10101,blood-transfusion-service-center,29,0.7598973628691983,plr,32,100
10101,blood-transfusion-service-center,30,0.7590920886075949,none,16,100
10101,blood-transfusion-service-center,31,0.7617045886075948,none,24,150
10101,blood-transfusion-service-center,32,0.7617045886075948,none,24,150
10101,blood-transfusion-service-center,33,0.7473074894514766,none,8,150
10101,blood-transfusion-service-center,34,0.7590920886075949,pbld,16,100
10101,blood-transfusion-service-center,35,0.7541470464135023,none,40,200
10101,blood-transfusion-service-center,36,0.7598973628691983,pbld,32,150
10101,blood-transfusion-service-center,37,0.7617045886075948,lt,24,200
10101,blood-transfusion-service-center,38,0.7473074894514766,plr,8,250
10101,blood-transfusion-service-center,39,0.7513834915611813,none,56,100
10101,blood-transfusion-service-center,40,0.7598973628691983,pbld,32,300
10101,blood-transfusion-service-center,41,0.7617045886075948,lt,24,200
10101,blood-transfusion-service-center,42,0.7617045886075948,lt,24,200
10101,blood-transfusion-service-center,43,0.7617045886075948,lt,24,150
10101,blood-transfusion-service-center,44,0.7590920886075949,lt,16,250
10101,blood-transfusion-service-center,45,0.7598973628691983,plr,32,200
10101,blood-transfusion-service-center,46,0.7541470464135023,none,40,150
10101,blood-transfusion-service-center,47,0.7590920886075949,lt,16,200
10101,blood-transfusion-service-center,48,0.7473074894514766,none,8,250
10101,blood-transfusion-service-center,49,0.7617045886075948,plr,24,150
37,diabetes,0,0.8182259703312335,pbld,16,100
37,diabetes,1,0.8178540946961999,pbld,8,300
37,diabetes,2,0.8183905710221501,none,24,200
37,diabetes,3,0.8183905710221501,plr,24,150
37,diabetes,4,0.8144686039422883,pbld,40,100
37,diabetes,5,0.8170859581385898,lt,64,300
37,diabetes,6,0.8178540946961999,plr,8,200
37,diabetes,7,0.8183905710221501,pbld,24,200
37,diabetes,8,0.8170859581385898,plr,64,300
37,diabetes,9,0.8178540946961999,pbld,8,150
37,diabetes,10,0.8144686039422883,none,40,250
37,diabetes,11,0.818666937614306,none,32,150
37,diabetes,12,0.818666937614306,none,32,150
37,diabetes,13,0.8165454175980491,none,48,150
37,diabetes,14,0.818666937614306,none,32,150
37,diabetes,15,0.8165454175980491,none,48,100
37,diabetes,16,0.818666937614306,lt,32,200
37,diabetes,17,0.8165454175980491,none,48,250
37,diabetes,18,0.8183011583011582,none,56,150
37,diabetes,19,0.818666937614306,none,32,250
37,diabetes,20,0.8182259703312335,lt,16,100
37,diabetes,21,0.818666937614306,none,32,150
37,diabetes,22,0.8144686039422883,none,40,150
37,diabetes,23,0.818666937614306,none,32,150
37,diabetes,24,0.8183905710221501,none,24,100
37,diabetes,25,0.8182259703312335,none,16,150
37,diabetes,26,0.8144686039422883,none,40,200
37,diabetes,27,0.818666937614306,none,32,150
37,diabetes,28,0.8183905710221501,plr,24,200
37,diabetes,29,0.8182259703312335,lt,16,100
37,diabetes,30,0.8165454175980491,none,48,100
37,diabetes,31,0.818666937614306,lt,32,200
37,diabetes,32,0.818666937614306,lt,32,200
37,diabetes,33,0.8144686039422883,lt,40,250
37,diabetes,34,0.8183905710221501,lt,24,150
37,diabetes,35,0.818666937614306,pbld,32,150
37,diabetes,36,0.8144686039422883,lt,40,200
37,diabetes,37,0.8183905710221501,plr,24,100
37,diabetes,38,0.818666937614306,none,32,150
37,diabetes,39,0.8183905710221501,none,24,200
37,diabetes,40,0.8144686039422883,pbld,40,200
37,diabetes,41,0.818666937614306,none,32,250
37,diabetes,42,0.818666937614306,none,32,300
37,diabetes,43,0.8183905710221501,none,24,250
37,diabetes,44,0.8144686039422883,plr,40,250
37,diabetes,45,0.818666937614306,none,32,300
37,diabetes,46,0.8183905710221501,pbld,24,150
37,diabetes,47,0.8144686039422883,none,40,250
37,diabetes,48,0.818666937614306,lt,32,200
37,diabetes,49,0.8165454175980491,none,48,150
11,balance-scale,0,0.9836744337979095,pbld,16,100
11,balance-scale,1,0.9810568621757646,pbld,8,300
11,balance-scale,2,0.9850009436701509,none,24,200
11,balance-scale,3,0.9850009436701509,plr,24,150
11,balance-scale,4,0.987229408633372,pbld,40,100
11,balance-scale,5,0.985587906504065,lt,64,300
11,balance-scale,6,0.9810568621757646,plr,8,200
11,balance-scale,7,0.9850009436701509,pbld,24,200
11,balance-scale,8,0.985587906504065,plr,64,300
11,balance-scale,9,0.9810568621757646,pbld,8,150
11,balance-scale,10,0.9825153648857917,lt,48,100
11,balance-scale,11,0.9825153648857917,lt,48,250
11,balance-scale,12,0.985587906504065,lt,64,250
11,balance-scale,13,0.9825153648857917,none,48,150
11,balance-scale,14,0.987229408633372,lt,40,250
11,balance-scale,15,0.987229408633372,pbld,40,250
11,balance-scale,16,0.987229408633372,lt,40,100
11,balance-scale,17,0.9840364401858304,none,32,250
11,balance-scale,18,0.9880312862950058,lt,56,150
11,balance-scale,19,0.9880312862950058,pbld,56,150
11,balance-scale,20,0.9880312862950058,pbld,56,150
11,balance-scale,21,0.9880312862950058,pbld,56,150
11,balance-scale,22,0.9880312862950058,pbld,56,150
11,balance-scale,23,0.9880312862950058,pbld,56,150
11,balance-scale,24,0.9880312862950058,pbld,56,200
11,balance-scale,25,0.9825153648857917,lt,48,150
11,balance-scale,26,0.985587906504065,plr,64,200
11,balance-scale,27,0.9880312862950058,none,56,100
11,balance-scale,28,0.9825153648857917,pbld,48,150
11,balance-scale,29,0.9840364401858304,pbld,32,100
11,balance-scale,30,0.9880312862950058,lt,56,200
11,balance-scale,31,0.9880312862950058,pbld,56,150
11,balance-scale,32,0.985587906504065,pbld,64,150
11,balance-scale,33,0.9880312862950058,pbld,56,150
11,balance-scale,34,0.9825153648857917,pbld,48,100
11,balance-scale,35,0.985587906504065,pbld,64,200
11,balance-scale,36,0.9880312862950058,pbld,56,150
11,balance-scale,37,0.9836744337979095,plr,16,100
11,balance-scale,38,0.9825153648857917,none,48,150
11,balance-scale,39,0.985587906504065,pbld,64,200
11,balance-scale,40,0.9880312862950058,lt,56,150
11,balance-scale,41,0.9880312862950058,pbld,56,150
11,balance-scale,42,0.9880312862950058,pbld,56,150
11,balance-scale,43,0.985587906504065,pbld,64,150
11,balance-scale,44,0.9825153648857917,pbld,48,100
11,balance-scale,45,0.985587906504065,plr,64,200
11,balance-scale,46,0.9880312862950058,pbld,56,150
11,balance-scale,47,0.9825153648857917,pbld,48,150
11,balance-scale,48,0.987229408633372,lt,40,100
11,balance-scale,49,0.9825153648857917,pbld,48,150
31,credit-g,0,0.773226433430515,pbld,16,100
31,credit-g,1,0.7685131195335277,pbld,8,300
31,credit-g,2,0.7707482993197278,none,24,200
31,credit-g,3,0.7707482993197278,plr,24,150
31,credit-g,4,0.7686588921282798,pbld,40,100
31,credit-g,5,0.764139941690962,lt,64,300
31,credit-g,6,0.7685131195335277,plr,8,200
31,credit-g,7,0.7707482993197278,pbld,24,200
31,credit-g,8,0.764139941690962,plr,64,300
31,credit-g,9,0.7685131195335277,pbld,8,150
31,credit-g,10,0.7686588921282798,lt,40,100
31,credit-g,11,0.7707482993197278,none,24,250
31,credit-g,12,0.7698250728862973,none,32,150
31,credit-g,13,0.773226433430515,none,16,250
31,credit-g,14,0.773226433430515,none,16,250
31,credit-g,15,0.7754130223517979,pbld,48,250
31,credit-g,16,0.7754130223517979,pbld,48,100
31,credit-g,17,0.7754130223517979,pbld,48,250
31,credit-g,18,0.779251700680272,pbld,56,150
31,credit-g,19,0.779251700680272,pbld,56,150
31,credit-g,20,0.779251700680272,lt,56,150
31,credit-g,21,0.779251700680272,lt,56,150
31,credit-g,22,0.779251700680272,lt,56,150
31,credit-g,23,0.779251700680272,lt,56,150
31,credit-g,24,0.764139941690962,lt,64,200
31,credit-g,25,0.779251700680272,pbld,56,150
31,credit-g,26,0.7754130223517979,pbld,48,200
31,credit-g,27,0.7686588921282798,lt,40,100
31,credit-g,28,0.764139941690962,plr,64,150
31,credit-g,29,0.779251700680272,pbld,56,100
31,credit-g,30,0.7754130223517979,pbld,48,200
31,credit-g,31,0.779251700680272,lt,56,150
31,credit-g,32,0.779251700680272,lt,56,150
31,credit-g,33,0.764139941690962,lt,64,150
31,credit-g,34,0.779251700680272,lt,56,100
31,credit-g,35,0.7754130223517979,lt,48,200
31,credit-g,36,0.7698250728862973,pbld,32,150
31,credit-g,37,0.764139941690962,plr,64,100
31,credit-g,38,0.7686588921282798,pbld,40,150
31,credit-g,39,0.779251700680272,lt,56,200
31,credit-g,40,0.764139941690962,pbld,64,150
31,credit-g,41,0.779251700680272,lt,56,150
31,credit-g,42,0.779251700680272,lt,56,150
31,credit-g,43,0.7754130223517979,lt,48,150
31,credit-g,44,0.764139941690962,lt,64,100
31,credit-g,45,0.779251700680272,plr,56,200
31,credit-g,46,0.7754130223517979,lt,48,150
31,credit-g,47,0.764139941690962,lt,64,150
31,credit-g,48,0.7686588921282798,none,40,100
31,credit-g,49,0.779251700680272,pbld,56,150
9952,phoneme,0,0.9471678020559675,pbld,16,100
9952,phoneme,1,0.9466660107550583,pbld,8,300
9952,phoneme,2,0.9393894345884265,none,24,200
9952,phoneme,3,0.9393894345884265,plr,24,150
9952,phoneme,4,0.9439315026461934,pbld,40,100
9952,phoneme,5,0.9449142632078683,lt,64,300
9952,phoneme,6,0.9466660107550583,plr,8,200
9952,phoneme,7,0.9393894345884265,pbld,24,200
9952,phoneme,8,0.9449142632078683,plr,64,300
9952,phoneme,9,0.9466660107550583,pbld,8,150
9952,phoneme,10,0.9439315026461934,lt,40,100
9952,phoneme,11,0.9466660107550583,pbld,8,250
9952,phoneme,12,0.9471678020559675,pbld,16,250
9952,phoneme,13,0.9407954095016995,none,32,250
9952,phoneme,14,0.9471678020559675,pbld,16,250
9952,phoneme,15,0.9474932666573956,pbld,48,150
9952,phoneme,16,0.9474932666573956,pbld,48,150
9952,phoneme,17,0.9474932666573956,none,48,150
9952,phoneme,18,0.9453197632159093,lt,56,150
9952,phoneme,19,0.9474932666573956,pbld,48,150
9952,phoneme,20,0.9474932666573956,pbld,48,200
9952,phoneme,21,0.9474932666573956,none,48,150
9952,phoneme,22,0.9453197632159093,none,56,150
9952,phoneme,23,0.9453197632159093,none,56,100
9952,phoneme,24,0.9439315026461934,none,40,150
9952,phoneme,25,0.9474932666573956,none,48,200
9952,phoneme,26,0.9407954095016995,plr,32,100
9952,phoneme,27,0.9453197632159093,lt,56,150
9952,phoneme,28,0.9439315026461934,pbld,40,200
9952,phoneme,29,0.9474932666573956,pbld,48,100
9952,phoneme,30,0.9407954095016995,none,32,150
9952,phoneme,31,0.9474932666573956,pbld,48,150
9952,phoneme,32,0.9453197632159093,pbld,56,150
9952,phoneme,33,0.9474932666573956,pbld,48,100
9952,phoneme,34,0.9439315026461934,pbld,40,200
9952,phoneme,35,0.9449142632078683,pbld,64,150
9952,phoneme,36,0.9474932666573956,pbld,48,100
9952,phoneme,37,0.9453197632159093,plr,56,150
9952,phoneme,38,0.9439315026461934,pbld,40,200
9952,phoneme,39,0.9407954095016995,none,32,150
9952,phoneme,40,0.9474932666573956,lt,48,100
9952,phoneme,41,0.9474932666573956,pbld,48,200
9952,phoneme,42,0.9439315026461934,pbld,40,200
9952,phoneme,43,0.9449142632078683,pbld,64,150
9952,phoneme,44,0.9474932666573956,pbld,48,150
9952,phoneme,45,0.9453197632159093,plr,56,200
9952,phoneme,46,0.9439315026461934,pbld,40,200
9952,phoneme,47,0.9474932666573956,pbld,48,250
9952,phoneme,48,0.9453197632159093,pbld,56,150
9952,phoneme,49,0.9474932666573956,lt,48,200
23,cmc,0,0.7257770821195281,pbld,16,100
23,cmc,1,0.721249966673133,pbld,8,300
23,cmc,2,0.7297518626661529,none,24,200
23,cmc,3,0.7297518626661529,plr,24,150
23,cmc,4,0.7253460682571745,pbld,40,100
23,cmc,5,0.7141350798432221,lt,64,300
23,cmc,6,0.721249966673133,plr,8,200
23,cmc,7,0.7297518626661529,pbld,24,200
23,cmc,8,0.7141350798432221,plr,64,300
23,cmc,9,0.721249966673133,pbld,8,150
23,cmc,10,0.7253460682571745,none,40,250
23,cmc,11,0.7209101645112862,none,32,150
23,cmc,12,0.7297518626661529,none,24,150
23,cmc,13,0.724926724281924,plr,48,250
23,cmc,14,0.7297518626661529,lt,24,200
23,cmc,15,0.7209101645112862,none,32,150
23,cmc,16,0.724926724281924,plr,48,250
23,cmc,17,0.7257770821195281,none,16,200
23,cmc,18,0.7257770821195281,plr,16,100
23,cmc,19,0.724926724281924,lt,48,150
23,cmc,20,0.7209101645112862,none,32,250
23,cmc,21,0.7297518626661529,pbld,24,200
23,cmc,22,0.7297518626661529,plr,24,200
23,cmc,23,0.7257770821195281,pbld,16,200
23,cmc,24,0.7297518626661529,plr,24,150
23,cmc,25,0.7209101645112862,pbld,32,200
23,cmc,26,0.7253460682571745,none,40,250
23,cmc,27,0.7257770821195281,lt,16,150
23,cmc,28,0.7297518626661529,pbld,24,200
23,cmc,29,0.7209101645112862,plr,32,100
23,cmc,30,0.7257770821195281,none,16,100
23,cmc,31,0.7297518626661529,none,24,150
23,cmc,32,0.7297518626661529,none,24,150
23,cmc,33,0.721249966673133,none,8,150
23,cmc,34,0.7257770821195281,pbld,16,100
23,cmc,35,0.7253460682571745,none,40,200
23,cmc,36,0.7209101645112862,pbld,32,150
23,cmc,37,0.7297518626661529,lt,24,200
23,cmc,38,0.721249966673133,plr,8,250
23,cmc,39,0.7180112225969527,none,56,100
23,cmc,40,0.7209101645112862,pbld,32,300
23,cmc,41,0.7297518626661529,lt,24,200
23,cmc,42,0.7297518626661529,lt,24,200
23,cmc,43,0.7297518626661529,lt,24,150
23,cmc,44,0.7257770821195281,lt,16,250
23,cmc,45,0.7209101645112862,plr,32,200
23,cmc,46,0.7253460682571745,none,40,150
23,cmc,47,0.7257770821195281,lt,16,200
23,cmc,48,0.721249966673133,none,8,250
23,cmc,49,0.7297518626661529,plr,24,150
7592,adult,0,0.9137068925591866,pbld,16,100
7592,adult,1,0.9130449110815103,pbld,8,300
7592,adult,2,0.9131701279559407,none,24,200
7592,adult,3,0.9131701279559407,plr,24,150
7592,adult,4,0.9138073303617696,pbld,40,100
7592,adult,5,0.9137814692854551,lt,64,300
7592,adult,6,0.9130449110815103,plr,8,200
7592,adult,7,0.9131701279559407,pbld,24,200
7592,adult,8,0.9137814692854551,plr,64,300
7592,adult,9,0.9130449110815103,pbld,8,150
7592,adult,10,0.9141394030158038,lt,48,100
7592,adult,11,0.9141394030158038,lt,48,100
7592,adult,12,0.9141394030158038,lt,48,100
7592,adult,13,0.9141394030158038,lt,48,150
7592,adult,14,0.9141394030158038,lt,48,100
7592,adult,15,0.9118998417188843,lt,56,150
7592,adult,16,0.9138073303617696,none,40,250
7592,adult,17,0.9135153237290101,lt,32,100
7592,adult,18,0.9118998417188843,lt,56,250
7592,adult,19,0.9118998417188843,lt,56,150
7592,adult,20,0.9135153237290101,none,32,100
7592,adult,21,0.9141394030158038,lt,48,100
7592,adult,22,0.9138073303617696,lt,40,100
7592,adult,23,0.9141394030158038,lt,48,150
7592,adult,24,0.9118998417188843,lt,56,100
7592,adult,25,0.9141394030158038,lt,48,150
7592,adult,26,0.9138073303617696,lt,40,100
7592,adult,27,0.9137814692854551,lt,64,250
7592,adult,28,0.9135153237290101,plr,32,150
7592,adult,29,0.9118998417188843,none,56,100
7592,adult,30,0.9141394030158038,lt,48,100
7592,adult,31,0.9141394030158038,lt,48,150
7592,adult,32,0.9138073303617696,lt,40,100
7592,adult,33,0.9141394030158038,lt,48,150
7592,adult,34,0.9118998417188843,lt,56,100
7592,adult,35,0.9138073303617696,pbld,40,200
7592,adult,36,0.9141394030158038,none,48,150
7592,adult,37,0.9135153237290101,plr,32,100
7592,adult,38,0.9137814692854551,lt,64,200
7592,adult,39,0.9138073303617696,pbld,40,100
7592,adult,40,0.9137068925591866,lt,16,150
7592,adult,41,0.9141394030158038,lt,48,100
7592,adult,42,0.9118998417188843,lt,56,100
7592,adult,43,0.9141394030158038,lt,48,100
7592,adult,44,0.9138073303617696,plr,40,150
7592,adult,45,0.9118998417188843,lt,56,100
7592,adult,46,0.9141394030158038,lt,48,100
7592,adult,47,0.9118998417188843,pbld,56,150
7592,adult,48,0.9138073303617696,lt,40,200
7592,adult,49,0.9137814692854551,none,64,100
14965,bank-marketing,0,0.9372977182232203,pbld,16,100
14965,bank-marketing,1,0.9345963541954727,pbld,8,300
14965,bank-marketing,2,0.937494622867112,none,24,200
14965,bank-marketing,3,0.937494622867112,plr,24,150
14965,bank-marketing,4,0.938171450346211,pbld,40,100
14965,bank-marketing,5,0.9378509367262652,lt,64,300
14965,bank-marketing,6,0.9345963541954727,plr,8,200
14965,bank-marketing,7,0.937494622867112,pbld,24,200
14965,bank-marketing,8,0.9378509367262652,plr,64,300
14965,bank-marketing,9,0.9345963541954727,pbld,8,150
14965,bank-marketing,10,0.9391515918246999,lt,48,100
14965,bank-marketing,11,0.9391515918246999,lt,48,100
14965,bank-marketing,12,0.9391515918246999,lt,48,100
14965,bank-marketing,13,0.9391515918246999,lt,48,150
14965,bank-marketing,14,0.9391515918246999,lt,48,100
14965,bank-marketing,15,0.9388501485636838,lt,56,150
14965,bank-marketing,16,0.938171450346211,none,40,250
14965,bank-marketing,17,0.938587131662816,lt,32,100
14965,bank-marketing,18,0.9388501485636838,lt,56,250
14965,bank-marketing,19,0.9388501485636838,lt,56,150
14965,bank-marketing,20,0.938587131662816,none,32,100
14965,bank-marketing,21,0.9391515918246999,lt,48,100
14965,bank-marketing,22,0.938171450346211,lt,40,100
14965,bank-marketing,23,0.9391515918246999,lt,48,150
14965,bank-marketing,24,0.9388501485636838,lt,56,100
14965,bank-marketing,25,0.9391515918246999,lt,48,150
14965,bank-marketing,26,0.938171450346211,lt,40,100
14965,bank-marketing,27,0.9378509367262652,lt,64,250
14965,bank-marketing,28,0.938587131662816,plr,32,150
14965,bank-marketing,29,0.9388501485636838,none,56,100
14965,bank-marketing,30,0.9391515918246999,lt,48,100
14965,bank-marketing,31,0.9391515918246999,lt,48,150
14965,bank-marketing,32,0.938171450346211,lt,40,100
14965,bank-marketing,33,0.9391515918246999,lt,48,150
14965,bank-marketing,34,0.9388501485636838,lt,56,100
14965,bank-marketing,35,0.938171450346211,pbld,40,200
14965,bank-marketing,36,0.9391515918246999,none,48,150
14965,bank-marketing,37,0.938587131662816,plr,32,100
14965,bank-marketing,38,0.9378509367262652,lt,64,200
14965,bank-marketing,39,0.938171450346211,pbld,40,100
14965,bank-marketing,40,0.9372977182232203,lt,16,150
14965,bank-marketing,41,0.9391515918246999,lt,48,100
14965,bank-marketing,42,0.9388501485636838,lt,56,100
14965,bank-marketing,43,0.9391515918246999,lt,48,100
14965,bank-marketing,44,0.938171450346211,plr,40,150
14965,bank-marketing,45,0.9388501485636838,lt,56,100
14965,bank-marketing,46,0.9391515918246999,lt,48,100
14965,bank-marketing,47,0.9388501485636838,pbld,56,150
14965,bank-marketing,48,0.938171450346211,lt,40,200
14965,bank-marketing,49,0.9378509367262652,none,64,100
